Organization Name,Organization Name URL,Categories,Headquarters Location,Headquarters Regions,Founded Date,Founded Date Precision,Exit Date,Exit Date Precision,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,Last Equity Funding Amount,Last Equity Funding Amount Currency,Last Equity Funding Amount Currency (in USD),Funding Status,Top 5 Investors,Number of Investors
Recorded Future,https://www.crunchbase.com/organization/recorded-future,"Analytics, Cyber Security, Machine Learning, Real Time","Somerville, Massachusetts, United States","Greater Boston Area, East Coast, New England",2009-01-01,year,2019-05-30,day,2017-10-31,25000000,USD,25000000,Series E,25000000,USD,25000000,M&A,"Balderton Capital, GV, IA Ventures, Insight Partners, MassMutual Ventures",8
Binance Labs,https://www.crunchbase.com/organization/binance-labs,"Cryptocurrency, Ethereum","Valletta, NA - Malta, Malta",European Union (EU),2017-07-01,day,,,2017-11-01,,,,Initial Coin Offering,,,,,,
Zscaler,https://www.crunchbase.com/organization/zscaler,"Cloud Security, Cyber Security, Enterprise Software, Security","San Jose, California, United States","San Francisco Bay Area, Silicon Valley, West Coast",2008-01-01,year,2018-03-16,day,2017-08-08,,,,Secondary Market,110000000,USD,110000000,IPO,"CapitalG, EquityZen, Lightspeed Venture Partners, TPG Growth",4
Bitdefender,https://www.crunchbase.com/organization/bitdefender,"Cloud Security, Cyber Security, Network Security, Software","Bucharest, Bucuresti, Romania",European Union (EU),2001-01-01,year,,,2017-12-01,180000000,USD,180000000,Secondary Market,7000000,USD,7000000,,"Balkan Accession Fund, Romanian-American Enterprise Fund, Vitruvian Partners",3
Duo Security,https://www.crunchbase.com/organization/duo-security,"Cloud Security, Cyber Security, Enterprise Software, Network Security, SaaS","Ann Arbor, Michigan, United States","Great Lakes, Midwestern US",2009-01-01,year,2018-08-02,day,2017-10-18,70000000,USD,70000000,Series D,70000000,USD,70000000,M&A,"GV, Index Ventures, Redpoint, True Ventures, Workday",12
Tenable Network Security,https://www.crunchbase.com/organization/tenable-network-security,"Compliance, Network Security, Risk Management, Security","Columbia, Maryland, United States","Greater Baltimore-Maryland Area, East Coast, Southern US",2002-09-01,month,2018-07-26,day,2017-07-03,,,,Secondary Market,[phone],USD,[phone],IPO,"Accel, In-Q-Tel, Insight Partners, SharesPost Investment Management",4
ForgeRock,https://www.crunchbase.com/organization/forgerock,"Cyber Security, Enterprise Software, Identity Management, Information Technology, Internet of Things, Privacy","San Francisco, California, United States","San Francisco Bay Area, West Coast, Western US",2010-02-01,day,,,2017-09-05,88000000,USD,88000000,Series D,88000000,USD,88000000,Late Stage Venture,"Accel, Foundation Capital, Kohlberg Kravis Roberts, Meritech Capital Partners",4
Threat Stack,https://www.crunchbase.com/organization/threat-stack,"Cloud Security, SaaS, Security","Boston, Massachusetts, United States","Greater Boston Area, East Coast, New England",2012-11-01,day,,,2017-09-19,45000000,USD,45000000,Series C,45000000,USD,45000000,Late Stage Venture,"Atlas Venture, Eight Roads Ventures, Right Side Capital Management, Scale Venture Partners, Techstars",8
Skybox Security,https://www.crunchbase.com/organization/skybox-security,"Cloud Security, Cyber Security, Enterprise Software, Network Security, Security, Software","San Jose, California, United States","San Francisco Bay Area, Silicon Valley, West Coast",2002-01-01,year,,,2017-10-25,150000000,USD,150000000,Private Equity,150000000,USD,150000000,Private Equity,"CVC Capital Partners, Lightspeed Venture Partners, Providence Equity Partners, Rembrandt Venture Partners, Susquehanna Growth Equity",14
Huobi,https://www.crunchbase.com/organization/huobi,"Bitcoin, Blockchain, Cryptocurrency, FinTech","Singapore, Central Region, Singapore","Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",2013-01-01,year,,,2017-11-01,1000000,USD,1000000,Initial Coin Offering,1000000,USD,1000000,,Node Capital,1
